x_axis_frequency,case1,case2,case3,case4,case5,case6
0,-8.732426981842861e-06,-1.103311767150428e-05,-2.2839766978060736e-05,-4.1411283835584854e-06,-1.0521778022135401e-05,-3.3937737322550827e-06
1,2.684526573394566e-05,-3.0033412896706153e-06,-1.2702381713024898e-05,2.4288989520143963e-06,3.3090606816899683e-05,3.6225112217158152e-06
2,2.5268855525183106e-05,-6.3990451983431855e-06,-5.0200857203065475e-06,-4.0268594335677103e-08,3.367296173254463e-05,1.1903806663167078e-06
3,2.0331712696281195e-05,2.263571968132767e-06,3.9473975109313925e-06,1.559196973029693e-06,1.9059287664269583e-05,5.640551430390828e-07
4,1.1210741964373563e-05,3.2080147739020593e-06,7.490782930968339e-06,7.703111966228187e-07,9.38250703103492e-06,1.259379255562196e-07
5,-1.572140044620958e-07,5.140922429689857e-07,-1.206169711554619e-07,2.6343114382230286e-07,3.7182485373434706e-06,-1.8881093103364812e-06
6,1.7266366894839058e-05,6.2157701584981335e-06,-1.0945507016150538e-06,2.8838353890767037e-06,1.982746357274501e-05,3.577877022776449e-06
7,9.12680506144096e-06,4.313634872459037e-05,9.005304306715584e-05,1.3043469502345866e-05,2.384851731041335e-05,3.6525150755791307e-06
8,2.0553172146306793e-05,0.00020696794523189431,0.0004952317314865906,9.718591568227185e-05,2.494142543098443e-05,5.870467571612931e-06
9,1.8040076234692916e-05,8.172794813690925e-05,0.00017329831201552185,4.3895026498986205e-05,2.4365249484074297e-05,6.848805279846514e-06
10,-1.9621140826883365e-07,5.914612450528482e-08,-3.928277245642721e-06,1.4613097284957078e-06,9.34816417135413e-06,3.3659954111734834e-06
11,-2.296641346133888e-06,3.777255821001909e-07,-5.713758914672439e-06,3.5842059726087545e-06,8.932883185966169e-06,2.334971593923224e-06
12,8.016831858345969e-06,1.588337862393258e-05,8.19004176597929e-06,8.403723490925648e-06,1.1401483073349031e-05,7.6188275781980555e-06
13,1.1746171965971989e-05,1.452058941116539e-05,1.6781808936000454e-05,3.216255178657736e-06,1.861892854710078e-05,1.1250961779803039e-06
14,7.231372574890602e-06,2.063214977425354e-06,8.069322462876551e-07,7.541376735437044e-07,8.987317194167193e-06,2.72057602302923e-06
15,1.728342658021529e-05,6.763814315973477e-06,6.521363358691552e-07,2.210510563439946e-06,2.7531133479695644e-05,6.270184538493164e-06
16,4.065846548483974e-06,1.186699199659746e-05,1.2795333680381274e-05,1.1581829048840717e-05,1.640648460650414e-05,5.001809737944944e-06
17,-4.5262419600926075e-06,-5.566828333442833e-07,-2.1652348912487487e-06,8.478240268978918e-06,-7.935672710117745e-06,-3.6404171325121117e-06
18,-5.7821395241690465e-06,2.362642464131173e-08,-8.360603586555067e-06,2.1314840140182168e-07,-2.867937328390206e-06,-1.5305017892766075e-06
19,1.5732453404832675e-05,1.4099269591493208e-06,1.1313694085996606e-05,4.5623210083147036e-06,2.6016463721059127e-05,9.934604381803945e-06
20,2.6417716349570474e-05,3.740236350028939e-06,4.034655699355793e-06,4.503880536775134e-06,2.4627147761318907e-05,3.6647012721974326e-06
21,1.5885321461651346e-06,1.5901659411468302e-06,-2.2030544064782434e-06,1.2859823271447325e-06,1.0350286787416637e-05,-2.5592048979116856e-06
22,-7.050795772358506e-06,-2.1397556276266853e-06,-4.648778431468536e-06,-1.8692719131806502e-07,-2.3967076747258182e-06,-1.556146842347406e-06
23,-2.905702770511561e-06,6.1273098731712755e-06,-2.822987795920778e-06,4.764749332294309e-06,1.3666021184097717e-06,3.941781186749968e-06
24,-2.5860394770597627e-06,3.7968562217474358e-06,-5.462347009283307e-06,7.05070848000142e-06,-1.015436087646786e-05,4.3679234470041845e-06
25,4.98626563983759e-07,-1.5113152435965922e-06,1.6371464606577985e-06,2.014938215765613e-06,-3.7968785052112977e-06,5.175692657804271e-06
26,-1.3515039325720132e-06,5.477207779604139e-06,-7.290479363951006e-07,7.364289371972198e-06,1.6554178279887372e-06,8.922492247351233e-06
27,2.1056978857916208e-05,2.418422806332392e-05,8.729887915634007e-06,1.0824152363126647e-05,2.103977332044023e-05,1.3302592297288036e-05
28,-1.8521159277436639e-06,4.410574287055126e-06,-2.5257204032656268e-08,1.7974728208814956e-06,-6.842913524564249e-06,5.264760836049315e-06
29,-3.581516322251479e-06,-9.57652961115776e-07,4.119766720273167e-06,-1.293347039204545e-06,-7.883151457500061e-06,4.642338526388032e-06
30,6.024284499029741e-06,8.789368632840155e-06,8.94946434288092e-06,1.11690955264444e-05,-1.5102007667502577e-06,1.1150547115904656e-05
31,2.3488250008376566e-06,9.737099176697493e-06,3.431285843490826e-06,6.097227705253817e-06,-2.7421195377149403e-07,7.889044020474515e-06
32,-5.094610207275316e-06,-3.194904274327312e-06,-9.971861244779737e-06,-1.5266813591683495e-06,6.520240261854396e-07,3.1518948543524043e-06
33,-5.042162250793137e-06,5.874152608769377e-06,4.312236693981061e-06,5.3486077370517015e-06,-8.822557586468687e-06,5.332491890175368e-06
34,1.6587929102049486e-05,1.0343974050400022e-05,1.28887208578895e-05,7.198296829057972e-06,1.4865392373851842e-05,7.094755038589743e-06
35,3.2063247376362377e-05,6.40004179478466e-06,1.6105221034308592e-05,5.768628651051361e-06,3.7643775525447895e-05,8.03041483009766e-06
36,3.1593052903867465e-05,1.0827560490534224e-05,2.1980386935933167e-05,5.7959907847664756e-06,5.001052671637302e-05,7.17703859736967e-06
37,7.771204327264947e-06,1.5318373161309586e-05,2.641401613736393e-05,5.5536292067071555e-06,2.1145232438936556e-05,6.438090551225822e-06
38,-6.502595354963875e-06,-1.9346088455375024e-06,-1.8388202135124164e-07,2.351588657297147e-07,-9.024231091279786e-06,3.049660805831659e-06
39,7.107972389807975e-06,7.66343207179688e-06,6.686202335763436e-06,-7.861638151715114e-07,-5.946406105521519e-07,4.402552870238416e-06
40,2.53206365022537e-05,1.7135826933301912e-05,2.8111516412057877e-05,4.573336808397646e-06,3.920217739624732e-05,4.371299813421812e-06
41,1.5247690289613337e-05,7.882633408591162e-06,1.4001904620737606e-05,-8.765142286440681e-07,2.154022036492438e-05,2.374690634017864e-06
42,-4.946560669809465e-07,-2.103101210517103e-06,6.949508172607487e-06,-4.531699170128808e-06,1.706687867350617e-05,-8.284497567561184e-07
43,5.361522705186035e-06,-7.910051131325728e-06,9.278064602066049e-08,-5.242354227251693e-06,4.4109302732106934e-05,3.892375558992038e-06
44,3.482606357500619e-06,-7.366555425814025e-07,7.15369286835746e-07,-2.5501401256745856e-06,2.732814880709654e-05,2.2486534337079647e-06
45,8.838303575183298e-06,4.096429415694913e-06,5.417300500391622e-06,2.0336540519216726e-06,1.9555082300317818e-05,9.910567612996225e-08
46,1.669317970345739e-05,9.072337318952332e-06,3.109078772186191e-05,3.4190777106026002e-06,2.166180497078106e-05,-3.590525057520116e-07
47,2.1632878621617677e-05,6.604922351046837e-06,1.7142492981960148e-05,-1.1671028339562255e-06,1.344498367286658e-05,-6.59207181191106e-07
48,2.2737872835832313e-05,7.3423825685438965e-06,1.0466461045818694e-05,2.515470610425201e-06,2.0942535780750038e-05,3.828186762548992e-06
49,3.925754554830401e-05,3.062097079177144e-06,9.316644211341133e-06,6.74087288725478e-06,3.4890942230480867e-05,5.9933133492822685e-06
50,3.674435406824567e-05,7.470866937739592e-06,2.3964169041392757e-05,8.5222236456061e-06,3.2664548702948974e-05,1.1172678611240925e-05
51,-5.654758817599037e-07,8.357464482841561e-07,1.0687014643692693e-05,3.800034501109837e-06,1.5754932251849487e-07,5.493287168398144e-06
52,1.290416572757964e-06,-7.840471868400639e-06,2.736216291054832e-06,6.285937664707833e-07,5.8355860214527735e-06,1.83041987095285e-07
53,8.205888324233779e-07,-7.588550523895669e-06,-5.864782755069746e-06,1.5571297783604812e-06,5.742761912829174e-06,-3.073451547676326e-07
54,2.6882464917256736e-06,-1.0208555452660427e-06,-5.934226273013999e-07,4.417211746282785e-06,4.704367866999884e-06,1.3667346954779588e-06
55,-4.324742824348657e-06,-1.7654307460147803e-06,-3.5453902028814477e-07,-3.000942796908721e-06,-8.967713789996016e-06,1.6713471031371142e-06
56,6.053954573890589e-06,1.43324448780814e-06,-1.9576397358321916e-06,3.403004545469098e-07,-3.1892487792812326e-06,1.6405556734586256e-06
57,-9.113746165730039e-07,-2.7667751859206846e-06,2.870992628484974e-06,-4.0260563361219874e-07,-5.042589808015806e-07,3.05602706178837e-09
58,-2.5785236868796087e-06,-6.509236381427807e-06,9.377032406855142e-08,5.099114357293149e-07,2.9342339688529547e-06,5.254572592289959e-06
59,2.924287447127039e-06,-8.513450744715191e-06,-5.7451118514691505e-06,-5.015470127709637e-06,6.485665087577761e-06,3.5555232804594263e-06
60,5.443754106622638e-06,-3.3676662948588506e-06,-1.4494244439607614e-06,-3.339701789535352e-06,1.4715202246926255e-05,3.471782550222861e-06
61,4.802499563506724e-06,2.0921007617288265e-06,5.446393508802022e-06,1.9765884162941705e-06,2.2571781330439948e-05,2.9945438696659446e-06
62,-5.159460314662414e-06,-8.249135317137807e-07,1.2061979355082239e-05,-3.017966999557153e-06,7.034593630834424e-06,3.1016643039463036e-06
63,3.013315099656921e-06,-1.409040353701781e-06,5.100853298605242e-06,-1.2779422099926491e-06,1.8320899326794323e-05,2.405670605092067e-06
64,4.0770291223741985e-06,3.674424559658074e-06,1.3451874475976078e-05,-2.722990066748125e-06,4.042287733431763e-05,6.285478946135967e-06
65,4.3847897656380606e-06,2.3018805815145502e-07,3.50499319764565e-06,-1.7877048332644817e-06,1.2437563496028142e-05,4.124373429066334e-06
66,8.570887132475584e-06,9.87160555771485e-07,-7.4771051424811945e-06,-3.6535716496195428e-06,-3.0115141365974982e-06,2.3255591319634368e-07
67,7.90505598684837e-06,-1.3166479368722996e-06,4.820330016157886e-06,6.990977259937364e-07,1.0700365383136293e-05,5.0696028361015e-06
68,3.970362182768803e-06,-2.37531581849369e-06,1.0939418820658311e-05,3.5170785416753188e-06,1.4852151039025162e-05,4.982202282361625e-06
69,-8.233548299181218e-07,6.802442416839709e-06,1.010033358876369e-05,2.2894201736073682e-06,-9.701167116946621e-06,3.648411200554083e-06
70,-2.211734263735198e-06,4.093900320282942e-06,-1.1631165737523602e-05,-4.0698687334962874e-07,2.0964377064574657e-06,-1.1430373518279277e-06
71,8.059349161801446e-07,5.9677895564858256e-06,-4.7018001988869304e-06,-4.851527090463282e-06,1.9674235514111267e-05,-1.0760700560378695e-06
72,1.4376105961737668e-05,-4.638967957040532e-07,7.723927047194964e-06,-2.5142230323979184e-06,1.1795828626775534e-05,-2.4922244806955177e-07
73,1.2656912876004659e-05,1.1110811475898515e-06,3.03451237246083e-06,2.825358883417751e-06,2.9324920194815114e-06,-4.0737020323425387e-07
74,2.3088552119521e-06,2.3212404378756474e-06,-1.4895335390749596e-06,4.60559766065185e-06,2.523057859145612e-07,1.4597576330912779e-06
75,4.62679918843687e-06,9.83338777669534e-06,7.745534277731853e-06,1.4758579413758915e-06,2.3238880600118243e-05,-7.45979539682948e-07
76,1.3747849244497403e-05,3.0725038300745257e-06,1.271618785101574e-05,1.1525290663249182e-06,3.6400828019419716e-05,2.0284416811856127e-06
77,1.4626060378097736e-05,8.350319274816112e-06,2.0818216185003885e-05,5.893841307014769e-06,5.21539913244686e-05,3.906034119561796e-06
78,1.4594847492828766e-06,1.472760883134424e-05,1.3252696833606101e-05,2.112089998289194e-06,2.3015405663509832e-05,4.879617469647216e-07
79,-2.9749648771100836e-06,1.4163168387262165e-05,-5.997523766284186e-07,4.554374999059261e-06,2.685257343396835e-07,9.514565911962617e-07
80,1.5586095610927747e-05,1.3190882238926598e-05,-3.2863889054757304e-06,1.5014980591064066e-07,8.969611057071663e-06,1.6231747189392104e-06
81,1.0380477001644711e-05,1.8054850289355828e-06,-8.805413493441264e-06,-2.9457436603037172e-06,1.632590269466905e-05,2.041253240738019e-06
82,8.387714170407602e-06,6.45808854220466e-06,6.059498741150051e-06,1.0034406901792512e-06,1.3684129100131616e-05,1.424521852649442e-06
83,2.3964127993371462e-05,2.1873445481261294e-05,4.505231251880929e-05,-1.4453434419393238e-06,3.360312114650855e-05,2.2026185015282893e-06
84,3.688278432745177e-05,1.7857406117453145e-05,5.550298714530785e-05,5.845003397866379e-06,5.605454847218049e-05,1.583110876492925e-06
85,1.9412772999778736e-05,7.673154925402257e-06,2.449836442813887e-05,7.258470188507553e-06,3.0232811964323893e-05,9.859962698880644e-07
86,9.83516389405674e-06,2.230271567168034e-06,1.2525573545477489e-07,-2.9779040513574745e-06,-5.298487342085475e-06,-3.272343568214785e-07
87,1.7150635406402712e-05,3.699706620715467e-06,-4.690760057429955e-06,7.540503698131025e-07,1.7447365096074925e-05,2.017932751271622e-06
88,2.3423862156316773e-05,1.7924209253282673e-05,1.9453929467291146e-05,3.1675191091336986e-06,2.9675954288005682e-05,3.595064788838779e-06
89,1.6571249389797663e-05,1.5528867115929872e-05,2.4137962202503905e-05,1.468108359023588e-05,1.2262233109956643e-05,4.5940696130889295e-07
90,-2.3657876855692277e-06,1.0644982645535047e-05,1.1057690334086132e-07,8.057705102068523e-06,-3.9918827724426895e-06,5.655635613369984e-07
91,1.5859473560166472e-05,8.95656182210019e-06,1.3720970595314966e-06,4.909187943057657e-06,2.099451792377808e-05,3.6819932796798663e-07
92,1.2535054827674628e-05,8.520426905851862e-06,6.7065573762134005e-06,4.458614229091868e-07,6.979193207472796e-06,5.264371670520965e-06
93,2.673883018562939e-06,9.177319575908847e-06,-5.35467217595234e-07,5.91169175444928e-06,-6.033888377016981e-06,4.536589884747319e-06
94,9.778808358379417e-06,1.6758165491587083e-05,1.6016037057784488e-05,1.1634674101889684e-05,2.055003365003962e-05,8.408873962843408e-07
95,-7.2519490143325105e-06,-1.0518674615156394e-06,4.393706853670956e-06,8.074148672108322e-06,1.1451053050830275e-05,1.7050436217643426e-06
96,-2.2456504486526857e-06,2.3280171113963626e-06,1.383476589214808e-05,1.084019741977769e-05,1.0771307942654533e-05,2.737735433601795e-06
97,8.438779528823595e-06,1.0877236671959294e-05,1.8247037986373297e-05,5.048137949155518e-06,6.929701268445519e-06,1.7389647426513743e-06
98,5.8324893883240796e-06,1.4784079068690727e-05,9.228415805251979e-06,1.3221513865124088e-05,-6.24231255244493e-08,7.597773231727845e-07
99,1.9611479361239297e-05,5.865738108802821e-06,1.9923122170390465e-05,2.2447279772771384e-05,1.0000442647642908e-05,8.130140472187644e-07
100,2.2779410666234305e-05,1.3504987554612023e-05,1.0224957180396822e-05,2.134761235118631e-05,1.4085833534054456e-05,-6.997792386324163e-07
101,9.185761832149395e-06,1.96158791471193e-05,1.7988506022031556e-05,2.2696203340589152e-05,1.375354774105924e-05,1.2477208650104351e-08
102,1.8137979335463683e-05,1.0910797054208963e-05,2.6988511226866988e-05,1.629949468620774e-05,2.569980373527229e-05,7.959374103044569e-07
103,1.698659359211942e-05,8.507972290005042e-06,3.778795647747899e-05,2.44961324748556e-05,2.4226168913994257e-05,5.788050288582929e-07
104,1.2124810564898541e-06,1.8964323863053017e-05,3.980528045496055e-05,3.3432883462287065e-05,2.717716107756106e-05,-8.841540175182722e-07
105,3.906187663983721e-06,1.4352889059510584e-05,1.98802803345998e-05,1.4772255833084877e-05,1.7457786741967617e-05,1.6549328046940783e-06
106,2.1461314793475158e-05,1.7007939488914556e-05,2.4659874952936365e-05,1.4790805160476874e-05,2.5769215127063763e-05,4.731304972788235e-06
107,1.1009084910804464e-05,9.132566612060144e-06,2.3031174947570797e-05,2.6509802540869945e-05,1.2491174740859961e-05,9.59504585497462e-07
108,-3.094953346570786e-06,1.4934810259043748e-06,2.492162204037913e-05,1.944994155162624e-05,1.3729619739333897e-05,2.3232086417021983e-06
109,1.596623624147996e-05,1.33022785704721e-05,1.3246951693052203e-05,1.489575710578444e-05,1.297718184213771e-05,-5.38636237097318e-07
110,2.0657533671299676e-05,2.141932152428682e-05,9.111439163471185e-06,1.2725921317798707e-05,2.74224343905178e-05,-2.467235139317923e-07
111,1.936420687412301e-06,5.926845732270666e-06,5.3702250817345864e-06,7.75568404478945e-06,1.0695966741484762e-05,3.3846554743341096e-07
112,6.482231819943094e-06,9.43937513495183e-06,1.4562242703471175e-05,7.184343008333995e-06,7.768222077059173e-06,-2.5592982910025996e-07
113,8.962649693436758e-06,6.675210596645279e-06,1.935115782509174e-05,1.636606305114372e-05,2.2543146063334067e-05,-1.0879977473270314e-06
114,-2.164377560740249e-06,9.226112964424142e-06,1.1524181940661129e-05,5.796701716999176e-06,2.000048572132984e-06,-6.952845457351781e-07
115,1.867075078677495e-05,1.7578802212876375e-05,1.3784449751947804e-05,9.298982047205743e-07,7.574875657090518e-07,-3.808173680511571e-07
116,2.0861093613007536e-05,7.007453548217347e-06,6.144269680018101e-06,6.882984916881896e-06,1.1830472745550263e-05,4.0456635556458763e-07
117,2.335473830837056e-05,5.61357474593499e-07,-4.606572153478458e-06,1.4875005761893443e-05,2.2694552523483444e-05,2.1469148161156044e-06
118,1.579435916036862e-06,5.539006350062139e-06,4.517542761658657e-06,9.858974353426476e-06,4.391548592424952e-06,-7.51217433861602e-07
119,4.428735428403243e-06,2.9777061963897083e-06,6.591611461590364e-06,1.4457437756849057e-05,1.731240369703707e-05,6.678374528248315e-07
120,8.500471398550111e-06,7.690205076687215e-06,8.47753509626538e-06,1.6981294673881794e-05,3.250273076099231e-05,1.0994153238787152e-07
121,1.0412218305238718e-05,1.316163671141475e-06,1.3404188411208373e-05,6.28101464041947e-06,1.5930963011025454e-05,4.091638466299458e-07
122,9.97278867140586e-06,6.9111297714200795e-06,7.5732328268160206e-06,1.5823222094933597e-05,2.7761762084583082e-06,-4.696679080495887e-07
123,1.333761500873764e-06,-2.985763129164725e-06,2.863143998981494e-06,6.202569730096592e-06,7.813481763370233e-06,-8.762837208871613e-07
124,-1.5227274021158596e-06,-3.860308875396011e-06,1.742898043213878e-05,9.068038856489586e-06,1.3987330727399257e-05,-9.955023138561837e-07
125,-6.819770733736619e-06,6.604104206139055e-06,1.6407486954917054e-05,1.5395197028696768e-05,-6.057674654982091e-06,1.1652192176017382e-07
126,8.234522629172242e-06,1.6358171479152182e-05,5.6818722912726355e-06,2.5126979787725734e-06,-9.541530546026076e-06,2.7154595651752497e-07
127,1.7181005466388014e-05,2.0868876347053787e-05,4.877652216558943e-06,2.61535523930825e-07,-2.4481930078348334e-06,1.5730959100066077e-06
128,5.659887128119535e-06,4.502146980115965e-06,6.296910512519136e-06,-1.0858285080161507e-06,-5.588060912380362e-06,5.220294234976263e-07
129,2.6188976352774935e-06,1.2571843654901773e-05,5.2971292976199234e-06,3.129350371070141e-06,-1.0967778409317552e-06,4.6218010442581853e-07
130,2.8601766993176056e-06,1.4072479301379283e-05,1.3723133974685215e-05,6.9696674774700195e-06,8.63046463981134e-06,2.5839688840375832e-06
131,2.5776667439905094e-06,2.5321395654733975e-06,1.2035597949299933e-05,1.8234616874703905e-06,1.38759509591576e-05,2.0097336865680567e-07
132,-7.5281310934483676e-06,1.1727361296247173e-05,-2.154339351911619e-06,-3.6865840628034823e-06,-9.37237701226054e-07,-2.379672637443476e-07
133,-5.9448540115828524e-06,6.698941403815331e-06,5.142269913737915e-06,1.7524783696371673e-06,2.039837777897379e-05,1.9134065560739204e-07
134,1.1266793753969688e-06,1.967680075613227e-06,1.6104557260666296e-05,4.136872957110902e-06,4.209794945010084e-06,2.2910538538593405e-07
135,1.1585100703691085e-06,8.860880479380997e-06,2.4123730564236483e-05,4.418274145614976e-06,4.066219740000997e-06,1.3035890954644337e-06
136,3.9894312604800066e-06,6.453709816112564e-06,1.3882669485585513e-05,4.024493643248512e-06,-7.035563740614292e-07,1.192053151695395e-06
137,1.1017688953604276e-05,3.1589042120090776e-06,1.4472821544202303e-05,1.5350577984205209e-06,2.6540669372260074e-06,1.0158845679347698e-06
138,8.072840059302211e-07,-3.324514418013692e-06,7.691124484179581e-06,7.204093713372153e-06,-3.504278215088746e-06,6.430775953949918e-07
139,-1.5034733055191797e-06,-5.119855266773071e-06,4.264154148742157e-06,4.1530963675786295e-06,3.7779358596942727e-06,6.381917165177249e-07
140,-2.9603027688841865e-06,2.9741874223300707e-06,1.408458241784515e-06,-1.9245751378514478e-06,6.158031072240393e-06,3.237582053150706e-06
141,-1.9882497531697075e-06,8.787351642470038e-06,-7.2138304431153005e-06,-4.3780840897915513e-07,-2.4989163100243666e-06,1.6378723149130115e-06
142,6.312462496791031e-08,9.461315514490006e-06,-3.1626314408393077e-07,-2.2878690920443014e-06,-4.59686502743343e-06,1.9051731768465943e-07
143,-4.0186691526799244e-06,-1.3678929285147528e-06,4.128961618277003e-06,1.291458395269444e-07,-2.5442961470761695e-07,5.6921165585276315e-08
144,5.3225251649121635e-06,4.671848502688329e-06,8.46935259012208e-06,1.0446959039400147e-05,-4.043802308857956e-06,1.1712973283371642e-06
145,-6.326875209528221e-06,8.517352839468895e-06,9.908388937606054e-08,3.980464160517528e-06,-3.105375376737779e-06,2.530612154551258e-08
146,-7.1917417993072364e-06,1.1581416490519481e-05,-6.884975109271998e-06,-3.907775615362777e-07,4.41634285949318e-06,4.832011066083529e-07
147,1.1706951787585159e-05,1.1366223320950448e-05,5.035518632835508e-06,1.0021471973706348e-05,1.6870406930136136e-05,5.375877652533451e-07
148,4.157260240286431e-06,7.210228951878159e-06,4.694367035324096e-06,1.5611884171367147e-05,1.6909082425898108e-05,1.1509522273942156e-06
149,1.842511438544322e-06,1.6057985315107878e-07,-4.110734019249346e-06,5.71810804997218e-06,1.8438095172777782e-07,2.981649165397584e-06
150,2.012984308194668e-06,-2.9161178816803105e-06,-6.234318137466081e-06,3.4760246467097426e-06,8.48556338905461e-06,2.6247794179764367e-06
151,4.789091011286902e-06,4.300449623267196e-08,-5.977447775949393e-06,7.851574846127632e-07,-4.17092117426669e-07,1.5474373071571963e-06
